procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 14765436  29368 775180    0    0     2     4   94   16  8  3 89  0  0
 0  0      0 14936772  29376 775220    0    0     2   134 1841  274  5  4 91  0  0
 0  0      0 14939508  29408 775232    0    0     0    87  398  356  0  0 100  0  0
 2  0      0 14934632  29408 775236    0    0     0    83  507  223  1  1 99  0  0
 2  0      0 14786596  29416 775260    0    0     0    69 2041  252  6  4 90  0  0
 2  0      0 14512924  29424 775264    0    0     0    18 2174  443  6  5 90  0  0
 2  0      0 14600900  29432 775268    0    0     0    99 1983  191  6  4 90  0  0
 2  0      0 14484520  29440 775272    0    0     0    99 2160  422  6  5 90  0  0
 2  0      0 14491600  29448 775280    0    0     0    60 2028  243  6  4 90  0  0
 0  0      0 14938456  29456 775288    0    0     0    10 1940  426  5  4 91  0  0
 0  0      0 14937728  29456 775416    0    0     0    94  219  168  0  0 100  0  0
 3  0      0 14814780  29464 775428    0    0     0    69  735  377  2  1 98  0  0
 3  0      0 14777516  29472 775436    0    0     0   102 2748  271 11  4 85  0  0
 3  0      0 14836968  29480 775440    0    0     0   103 2922  423 11  4 85  0  0
 3  0      0 14848340  29488 775440    0    0     0    12 2720  228 11  4 85  0  0
 3  0      0 14900316  29496 775444    0    0     0    52 3001  451 11  5 85  0  0
 4  0      0 14744296  29504 775460    0    0     0   108 2765  287 11  4 85  0  0
 0  0      0 14944152  29512 775456    0    0     0    46 2434  228  9  4 87  0  0
 0  0      0 14936300  29512 775472    0    0     0    10  370  364  0  0 100  0  0
 2  0      0 14938772  29520 775476    0    0     0    98  457  176  1  1 99  0  0
 2  0      0 14913352  29528 775488    0    0     0    98 2311  618  6  4 90  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 14897164  29536 775492    0    0     0    54 2109  376  6  4 90  0  0
 2  0      0 14927180  29544 775584    0    0     0    11 2334  591  6  4 90  0  0
 2  0      0 14832988  29552 775592    0    0     0   106 2105  366  6  4 90  0  0
 2  0      0 14828716  29560 775600    0    0     0    48 2274  561  6  5 90  0  0
 0  0      0 14938048  29560 775604    0    0     0   100 1898  353  5  4 91  0  0
 0  0      0 14939544  29568 775616    0    0     0    98  356  337  0  0 100  0  0
 4  0      0 14903748  29576 775616    0    0     0    19  656  196  2  1 97  0  0
 4  0      0 14872956  29584 775620    0    0     0    53 3818  570 16  4 80  0  0
 4  0      0 14912200  29592 775624    0    0     0   107 3566  332 16  5 80  0  0
 4  0      0 14907016  29600 775628    0    0     0    43 3749  520 16  4 80  0  0
 4  0      0 14839916  29608 775636    0    0     0   101 3608  403 16  4 80  0  0
 4  0      0 14860216  29616 775640    0    0     0    16 3551  309 16  4 80  0  0
 0  0      0 14936664  29616 775648    0    0     0    90 3361  550 14  4 83  0  0
 0  0      0 14936168  29624 775652    0    0     0    57  180  122  0  0 100  0  0
 2  0      0 14929248  29632 775656    0    0     0    14  630  387  1  1 99  0  0
 2  0      0 14723400  29640 775672    0    0     0   110 2021  228  6  4 90  0  0
 2  0      0 14648848  29648 775668    0    0     0    42 2213  448  6  4 90  0  0
 2  0      0 14901052  29648 775680    0    0     0    98 2029  261  6  5 90  0  0
 2  0      0 14927748  29656 775688    0    0     0   100 2223  445  6  4 90  0  0
 2  0      0 14906112  29664 775692    0    0     0    14 2003  239  6  4 90  0  0
 0  0      0 14937000  29672 775768    0    0     0    55 2011  445  5  4 91  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 14935640  29680 775768    0    0     0   116  191  157  0  0 100  0  0
 5  0      0 14514712  29688 775772    0    0     0    42  944  379  3  1 97  0  0
 5  0      0 14702308  29696 775908    0    0     0    98 4208  246 21  5 75  0  0
 5  0      0 14527556  29704 775900    0    0     0    19 4351  392 21  5 75  0  0
 5  0      0 14767144  29712 775908    0    0     0   101 4257  286 21  4 75  0  0
 5  0      0 14927348  29712 775924    0    0     0    42 4209  200 21  5 75  0  0
 5  0      0 14702868  29720 776056    0    0     0   116 4437  487 21  5 75  0  0
 0  0      0 14932884  29728 776060    0    0     0    49 3674  203 18  4 78  0  0
 0  0      0 14933908  29736 776072    0    0     0    10  411  366  0  0 100  0  0
 4  0      0 14730864  29744 776076    0    0     0    95  610  147  2  1 97  0  0
 4  0      0 14810940  29752 776080    0    0     0   107 3685  418 16  5 80  0  0
 4  0      0 14793036  29760 776092    0    0     0    12 3493  226 16  4 80  0  0
 4  0      0 14739136  29768 776096    0    0     0    54 3692  426 16  5 80  0  0
 4  0      0 14802624  29776 776100    0    0     0   112 3559  245 16  4 80  0  0
 5  0      0 14827064  29784 776112    0    0     0   103 3633  421 16  5 80  0  0
 0  0      0 14933004  29792 776112    0    0     0    10 3059  240 14  4 83  0  0
 0  0      0 14932728  29792 776248    0    0     0    49  413  360  0  0 100  0  0
 5  0      0 14892680  29852 779640    0    0   644   103 1102  783  3  1 97  0  0
 5  0      0 14816752  29860 779652    0    0     0    22 4626  621 21  5 75  0  0
 5  0      0 14837944  29868 779656    0    0     0   126 4398  440 21  4 75  0  0
 5  0      0 14844072  29892 779664    0    0     0    69 4337  363 21  4 75  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 5  0      0 14840260  29900 779672    0    0     0    95 4624  643 21  4 75  0  0
 5  0      0 14806364  29908 779680    0    0     0    42 4371  392 21  4 75  0  0
 0  0      0 14928032  29916 779688    0    0     0    37 4041  595 18  4 78  0  0
 0  0      0 14932672  29924 779688    0    0     0   106  183  165  0  0 100  0  0
 3  0      0 14707740  29932 779696    0    0     0   119  839  455  1  1 98  0  0
 3  0      0 14642752  29940 779716    0    0     0    18 2782  255 11  4 85  0  0
 3  0      0 14649888  29948 779724    0    0     0    54 2919  440 11  4 85  0  0
 3  0      0 14875340  29948 779724    0    0     0    90 2757  232 11  4 85  0  0
 3  0      0 14691580  29956 779864    0    0     0    99 2950  442 11  5 85  0  0
 3  0      0 14756340  29964 779872    0    0     0    34 2750  236 11  4 85  0  0
 0  0      0 14930020  29972 779880    0    0     0    56 2654  452  9  4 87  0  0
 0  0      0 14929040  29980 779880    0    0     0   115  173  153  0  0 100  0  0
 4  0      0 14554340  29988 779888    0    0     0    11  786  326  2  1 97  0  0
 4  0      0 14712272  29996 779896    0    0     0   101 3522  288 16  4 80  0  0
 4  0      0 14821336  30004 779896    0    0     0    48 3471  211 16  4 80  0  0
 4  0      0 14600700  30012 779900    0    0     0     8 3737  475 16  4 80  0  0
 4  0      0 14684644  30020 779908    0    0     0   117 3464  209 16  5 80  0  0
 4  0      0 14601448  30028 779912    0    0     0   110 3726  457 16  4 80  0  0
 0  0      0 14930136  30036 779904    0    0     0    48 3064  240 14  4 83  0  0
 0  0      0 14931384  30036 780052    0    0     3     2  460  440  0  0 100  0  0
 4  0      0 14878472  30044 780068    0    0     0   112  700  228  2  1 97  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 14792856  30052 780072    0    0     0   104 3714  454 16  4 80  0  0
 4  0      0 14920904  30060 780080    0    0     0    28 3509  266 16  4 80  0  0
 4  0      0 14824752  30068 780088    0    0     0    52 3719  507 16  4 80  0  0
 4  0      0 14751484  30076 780296    0    0    42   114 3599  337 16  4 80  0  0
 4  0      0 14912292  30084 780308    0    0     0    14 3754  496 16  4 80  0  0
 0  0      0 14931920  30092 780304    0    0     0   106 3241  322 14  4 83  0  0
